email,status,name
[email],valid,Ivan
[email],valid,Nadya
[email],unknown,Petya
[email],invalid,Katya
[email],invalid,John
[email],invalid,Peter
[email],unknown,Liza
[email],invalid,Den
[email],invalid,Nadya
[email],invalid,Petya
[email],unknown,Katya
[email],invalid,John
[email],invalid,Peter
[email],unknown,Ivan
[email],unknown,Nadya
[email],valid,Petya
[email],invalid,John
[email],unknown,Peter
[email],valid,Liza
[email],valid,Den
[email],valid,Nadya
[email],unknown,Petya
[email],unknown,Katya
[email],unknown,John
[email],invalid,Nadya
[email],unknown,Petya
[email],unknown,Katya
[email],unknown,John
[email],invalid,Peter
[email],valid,Ivan
[email],unknown,Gaus
